-- Merging decision tree log ---
manifest
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/57f65232c718d9c0986e561f219ae6a1/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac6db8e68b10abbadc61733864add69c/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac6db8e68b10abbadc61733864add69c/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac6db8e68b10abbadc61733864add69c/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/8ed18b1d9eaa21b1a97b8cb52c52e311/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/8ed18b1d9eaa21b1a97b8cb52c52e311/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4aa5bae2695ffa2788683f1db3cfdd29/jetified-play-services-basement-16.2.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/97fa1be93467c973dc1d8ee76f090bf4/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/97fa1be93467c973dc1d8ee76f090bf4/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4aa5bae2695ffa2788683f1db3cfdd29/jetified-play-services-basement-16.2.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4aa5bae2695ffa2788683f1db3cfdd29/jetified-play-services-basement-16.2.0/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5e9f9900b819c8c8b85ee90854df9bcd/jetified-facebook-core-5.0.1/AndroidManifest.xml:52:13-65
